
Les noms de famille basques ont une origine principalement d'ordre toponomyque<ref name="EXP1">[https://www.lexpress.fr/region/les-noms-de-famille-basques_473990.html Les noms de famille basques], ''[[L'Express]]'' ''par'' [[Jean-Louis Beaucarnot]], 29 novembre 2007</ref>, et sont plus spécifiquement liés à la [[Maison basque|maison d'origine]] qui indiquait le statut social de l'individu<ref  name="TA1">{{Ref-Tambourin-Agoten|passage =229}}</ref>. Le nom de famille basque le plus courant, ''[[Etxeberri (patronyme)|Etcheverry]]''<ref name="INSEE1">[https://www.insee.fr/fr/statistiques/3536630 Etat civil, fichier des noms par décennie de naissance de 1891 à 2000.], ''[[Institut national de la statistique et des études économiques|Insee]]'', 22 mai 2018</ref>, signifie « maison neuve »<ref name="EXP1" />{{,}}<ref name="EU1">{{Ouvrage |prénom1=Philippe |nom1=Oyhamburu |prénom2=Oscar |nom2=Barahona |préface=[[Jean-Baptiste Orpustan]] |titre=Euskal deituren hiztegia : dictionnaire des patronymes basques = diccionario de apellidos vascos |éditeur=Hitzak |année=1991 |année première édition=1991 |pages totales=788 |isbn=978-2-908132-02-1 |isbn2=2-908132-02-8}}</ref>{{,}}<ref name="GEN1">[https://www.geneanet.org/explore/surname-origins/post/les-noms-basques-gascons/ Les noms basques et gascons], ''[[Geneanet]]''</ref>.

Pour le département des [[Pyrénées-Atlantiques]] qui inclut la [[Pays basque français|partie française du Pays basque]], l'[[Institut national de la statistique et des études économiques|Insee]] classe parmi les noms les plus courants (noms de naissance sur la période de 1891 à 2000) différents noms basques<ref name="INSEE1" />{{,}}<ref name="HAL1">{{Ouvrage |langue=fr |prénom1=Hector |nom1=Iglesias |titre=Noms de lieux et de personnes à Bayonne, Anglet et Biarritz au XVIIIe siècle [https://artxiker.ccsd.cnrs.fr/artxibo-00338661v2/document IIème partie, Chapitre IV : Patronymes d’origine basque] |lieu=Bayonne |éditeur=Elkarlanean |année=2000 |année première édition=2000 |pages totales=375 |isbn=978-2-913156-32-6 |isbn2=2-913156-32-0}}</ref> : ''[[Etxeberri (patronyme)|Etcheverry]]'' ({{ unité |3899 naissances}}), García ({{ unité |1582 naissances}}), Sallaberry ({{ unité |1519 naissances}}), Lopez ({{ unité |1343 naissances}}), Lafitte ({{ unité |1234 naissances}}), Carrère ({{ unité |1198 naissances}}), [[Etxegarai (patronyme) |Etchegaray]] (1083 naissances).
 
Cette liste, qui ne prétend pas être exhaustive, reprend les [[Patronyme basque|patronymes basques]] répertoriés par la commission d'onomastique de l'[[Académie de la langue basque]]<ref>[http://www.gordexola.net/eu-ES/Zerbitzuak/Euskara/Documents/deiturak.pdf Patronymes] selon la commission d'onomastique de l'[[Académie de la langue basque]] ou ''Euskaltzaindia''.</ref>. Ils sont listés selon leur graphie traditionnelle, généralement castellanisée ou francisée, et accompagnés par la graphie correcte entre parenthèses.

{{SommaireCompact}}
<small>

== A ==
* [[Pinuaga]] ([[Pinuaga]])
* [[Pirola]] ([[Pirola]])
* [[Plazabeitia]] ([[Plazabeitia]])
* [[Plazaola]] ([[Plazaola]])
* [[Pocorena]] ([[Pokorena]])
* [[Polit]] ([[Polit]])
* [[Polite]] ([[Polita]])
* [[Politena]] ([[Politena]])
* [[Polito]] ([[Polito]])
* [[Porceda]] ([[Portzeda]])
* [[Portala]] ([[Portala]])
* [[Portaleburua]] ([[Portaleburua]])
* [[Portu]] ([[Portu]])
* [[Portua]] ([[Portua]])
* [[Portularrume]] ([[Portularrume]])
* [[Portuondo]] ([[Portuondo]])
* [[Pozueta]] ([[Pozueta]])
* [[Preguntegui]] ([[Preguntegi]])
* [[Presaldea]] ([[Presaldea]])
* [[Pretizan]] ([[Pretizan]])
* [[Primorena]] ([[Primorena]])
* [[Pucheta]] ([[Putxeta]])
* [[Pujana]] ([[Puiana]])
* [[Puyarena]] ([[Puiarena]])
}}

== Q ==
{{SommaireCompact}}
{{Colonnes|nombre=3|1=
* [[Quereizaeta]] ([[Kereizaeta]])
* [[Querejazu]] ([[Kerexazu]])
* {{page h'|Querejeta}} ([[Kerexeta]])
* [[Quilimodi]] ([[Kilimodi]])
* {{page h'|Quintana}} ([[Kintana]])
}}

== R ==
{{SommaireCompact}}
{{Colonnes|nombre=3|1=
* [[Raizabal]] ([[Erraizabal]])
* [[Ralde]] ([[Erralde]])
* [[Ramendi]] ([[Erramendi]])
* [[Ramondegui]] ([[Erramondegi]])
* [[Ramondegui]] ([[Ramondegi]])
* [[Razquin]] ([[Errazkin]])
* [[Razquin]] ([[Razkin]])
* [[Reca]] ([[Erreka]])
* [[Reca]] ({{page h'|Reka}})
* [[Recabarren]] ([[Errekabarren]])
* [[Recabarren]] ([[Rekabarren]])
* [[Recabaster]] ([[Errekabazter]])
* [[Recabaster]] ([[Rekabaster]])
* [[Recabeitia]] ([[Errekabeitia]])
* [[Recabeitia]] ([[Rekabeitia]])
* [[Recacho]] ([[Errekatxo]])
* [[Recacoeche]] ([[Errekakoetxe]])
* [[Recacoeche]] ([[Rekakoetxe]])
* [[Recacoechea]] ([[Errekakoetxea]])
* [[Recacoechea]] ([[Rekakoetxea]])
* [[Recaechea]] ([[Errekaetxea]])
* [[Recaechea]] ([[Rekaetxea]])
* [[Recagorri]] ([[Errekagorri]])
* [[Recagorri]] ([[Rekagorri]])
* [[Recalde]] ([[Errekalde]])
* [[Recalde]] ([[Rekalde]])
* [[Recari]] ([[Errekari]])
* [[Recari]] ([[Rekari]])
* [[Recaribure]] ([[Errekariburu]])
* [[Recaribure]] ([[Rekariburu]])
* [[Recarte]] ([[Errekarte]])
* [[Recarte]] ([[Rekarte]])
* [[Recartea]] ([[Errekartea]])
* [[Recartea]] ([[Rekarte]])
* [[Recoechea]] ([[Errekoetxea]])
* [[Recoechea]] ([[Rekoetxea]])
* [[Recondo]] ([[Errekondo]])
* [[Recondo]] ([[Rekondo]])
* [[Redin]] ([[Erredin]])
* [[Redin]] ([[Redin]])
* [[Regil]] ([[Errexil]])
* [[Regil]] ([[Rexil]])
* [[Rementaritegui]] ([[Errementaritegi]])
* [[Rementaritegui]] ([[Rementaritegi]])
* [[Rementegui]] ([[Errementegi]])
* [[Rementegui]] ([[Rementegi]])
* [[Rementeitegui]] ([[Errementeitegi]])
* [[Rementeitegui]] ([[Rementetiegi]])
* [[Rementeria]] ([[Errementeria]])
* [[Rementeria]] ([[Rementeria]])
* [[Rementia]] ([[Errementia]])
* [[Rementia]] ([[Rementia]])
* [[Remondegui]] ([[Erremondegi]])
* [[Remondegui]] ([[Remondegi]])
* [[Renovales]] ([[Renobales]])
* [[Renteria]] ([[Errenteria]])
* [[Renteria]] ([[Renteria]])
* [[Reparaz]] ([[Erreparatz]])
* [[Repeola]] ([[Errepeola]])
* [[Repeola]] ([[Repeola]])
* [[Repide]] ([[Errepide]])
* [[Repide]] ([[Repide]])
* [[Requeta]] ([[Erreketa]])
* [[Requeta]] ([[Reketa]])
* [[Requibatiz]] ([[Errekibatiz]])
* [[Requibatiz]] ([[Rekibatiz]])
* [[Requillaga]] ([[Errekillaga]])
* [[Requillaga]] ([[Rekillaga]])
* [[Respaldiza]] ([[Arespalditza]])
* [[Respaldiza]] ([[Respalditza]])
* [[Resuma]] ([[Erresuma]])
* [[Resuma]] ([[Resuma]])
* [[Retana]] ([[Erretana]])
* [[Retana]] ([[Retana]])
* [[Retegui]] ([[Erretegi]])
* [[Retegui]] ([[Retegi]])
* [[Reteguy]] ([[Erretegi]])
* [[Reteguy]] ([[Retegi]])
* [[Reten]] ([[Erreten]])
* [[Reten]] ([[Reten]])
* [[Retenaga]] ([[Erretenaga]])
* [[Retenaga]] ([[Retenaga]])
* [[Retola]] ([[Erretola]])
* [[Retola]] ([[Retola]])
* [[Retolaza]] ([[Erretolatza]])
* [[Retolaza]] ([[Retolatza]])
* [[Retureta]] ([[Erretureta]])
* [[Retureta]] ([[Retureta]])
* [[Reyzabal]] ([[Erreizabal / Reizabal]])
* [[Rezabal]] ([[Errezabal]])
* [[Rezabal]] ([[Rezabal]])
* [[Rezola]] ([[Errezola]])
* [[Rezola]] ([[Rezola]])
* [[Ricondo]] ([[Errikondo]])
* [[Ricondo]] ([[Rikondo]])
* [[Rigoitia]] ([[Errigoitia]])
* [[Rigoitia]] ([[Rigoitia]])
* {{page h'|Ripa}} ([[Erripa]])
* Ripa (Ripa)
* [[Ripalda]] ([[Erripalda]])
* [[Ripalda]] ([[Ripalda]])
* [[Ripodas]] ([[Arripodas]])
* [[Ripodas]] ([[Ripodas]])
* [[Rique]] ([[Errike]])
* [[Rique]] ([[Rike]])
* [[Rique-Batiz]] ([[Errikebatiz]])
* [[Rique-Batiz]] ([[Rikebatiz]])
* [[Riquen]] ([[Erriken]])
* [[Riquen]] ([[Riken]])
* [[Riquena]] ([[Errikena]])
* [[Riquena]] ([[Rikena]])
* [[Roitegui]] ([[Erroitegi]])
* [[Roitegui]] ([[Roitegi]])
* {{page h'|Roldán}} (Erroldan / Errolan)
* [[Romarate]] ([[Erromarate]])
* [[Romarate]] ([[Romarate]])
* [[Romarategui]] ([[Erromarategi]])
* [[Romarategui]] ([[Romarategi]])
* [[Romaratezabala]] ([[Erromaratezabala]])
* [[Romarate-Zabala]] ([[Erromaratezabala]])
* [[Romaratezavala]] ([[Erromaratezabala]])
* [[Romeretegui]] ([[Erromeretegi]])
* [[Romeretegui]] ([[Romeretegi]])
* [[Rosagaray]] ([[Arrosagarai]])
* [[Rospide]] ([[Arrozpide / Arozpide]])
* [[Rospidegaray]] ([[Arrozpidegarai]])
* [[Rosteguy]] ([[Aroztegi]])
* {{page h'|Rota}} ([[Errota]])
* Rota (Rota)
* [[Rotaeche]] ([[Errotaetxe]])
* [[Rotaechea]] ([[Errotaetxea]])
* [[Rotaeche-Uriante]] ([[Errotaetxeuriante]])
* [[Rotaeta]] ([[Errotaeta]])
* [[Rotalde]] ([[Errotalde]])
* [[Rotaran]] ([[Errotaran]])
* [[Rotareta]] ([[Errotareta]])
* [[Rotareta]] ([[Rotareta]])
* [[Roteta]] ([[Erroteta]])
* [[Roteta]] ([[Roteta]])
* [[Rouspide]] ([[Arrozpide / Arozpide]])
* [[Ruiz de Arcaute]] ([[Ruiz Arkauteko / Ruiz]])
* [[Ruíz de Erenchun]] ([[Ruiz de Erentxun]])
* [[Ruíz de Erenchun]] ([[Ruiz Erentxungo]])
}}

== S ==
{{SommaireCompact}}
{{Colonnes|taille=|nombre=3|1=
* [[Sabala]] ({{page h'|Zabala}})
* [[Sabalete]] ({{page h'|Zabaleta}})
* [[Sabalette]] ({{page h'|Zabaleta}})
* [[Sabalsa]] ([[Zabaltza]])
* [[Sabalza]] ([[Zabaltza]])
* [[Sabando]] ([[Sabando]])
* [[Sabarots]] ([[Zabarotz]])
* [[Sabarotz]] ([[Zabarotz]])
* [[Sabarte]] ([[Zabarte]])
* [[Sabatena]] ([[Sabatena]])
* [[Sacona]] ([[Sakona]])
* [[Saez de Jauregui]] ([[Saez de Jauregi]] 
* {{page h'|Saez}} ([[Jauregiko]])
* [[Sagar]] ([[Sagar]])
* [[Sagarbarri]] ([[Sagarbarri]])
* [[Sagarbarria]] ([[Sagarbarria]])
* [[Sagarbinaga]] ([[Sagarbinaga]])
* [[Sagardi]] ([[Sagardi]])
* [[Sagardia]] ([[Sagardia]])
* [[Sagardibelcea]] ([[Sagardibeltzea]])
* [[Sagardiluz]] ([[Sagardiluz]])
* [[Sagardizar]] ([[Sagardizar]])
* [[Sagardogui]] ([[Sagardogi]])
* [[Sagardorburu]] ([[Sagardorburu]])
* [[Sagardoy]] ([[Sagardoi]])
* [[Sagardoyburu]] ([[Sagardoiburu]])
* [[Sagardoyheguy]] ([[Sagardoihegi]])
* [[Sagarduy]] ([[Sagardui]])
* [[Sagargazte]] ([[Sagargazte]])
* [[Sagarmendi]] ([[Sagarmendi]])
* [[Sagarmin]] ([[Sagarmin]])
* [[Sagarmina]] ([[Sagarmina]])
* [[Sagarminaga]] ([[Sagarminaga]])
* [[Sagarminagaibarra]] ([[Sagarminagaibarra]])
* [[Sagarmuru]] ([[Sagarmuru]])
* [[Sagarna]] ([[Sagarna]])
* [[Sagarnaga]] ([[Sagarnaga]])
* [[Sagarra]] ([[Sagarra]])
* [[Sagarralde]] ([[Sagarralde]])
* [[Sagarribay]] ([[Sagarribai]])
* [[Sagarro]] ([[Sagarro]])
* [[Sagarteguieta]] ([[Sagartegieta]])
* [[Sagarti]] ([[Sagarti]])
* [[Sagartiguieta]] ([[Sagartigieta]])
* [[Sagarzazu]] ([[Sagartzazu]])
* [[Sagarzurieta]] ([[Sagarzurieta]])
* [[Sagaseta]] ([[Sagaseta]])
* [[Sagasola]] ([[Sagasola]])
* [[Sagaspe]] ([[Sagaspe]])
* [[Sagasta]] ([[Sagasta]])
* [[Sagastabeitia]] ([[Sagastabeitia]])
* [[Sagastagoitia]] ([[Sagastagoitia]])
* [[Sagastagoya]] ([[Sagastagoia]])
* [[Sagastasoloa]] ([[Sagastasoloa]])
* [[Sagastavizcarra]] ([[Sagastabizkarra]])
* [[Sagasti]] ([[Sagasti]])
* [[Sagastia]] ([[Sagastia]])
* [[Sagastibelza]] ([[Sagastibeltza]])
* [[Sagastiberri]] ([[Sagastiberri]])
* [[Sagastiberria]] ([[Sagastiberria]])
* [[Sagastichea]] ([[Sagastitxea]])
* [[Sagastieche]] ([[Sagastietxe]])
* [[Sagastigordia]] ([[Sagastigordia]])
* [[Sagastiguchia]] ([[Sagastigutxia]])
* [[Sagastivelza]] ([[Sagastibeltza]])
* [[Sagastizabal]] ([[Sagastizabal]])
* [[Sagastizar]] ([[Sagastizar]])
* [[Sagastizaval]] ([[Sagastizabal]])
* [[Sagües]] ([[Sagues]])
* [[Sainz de Varanda]] ([[Sainz de Baranda]] 
* {{page h'|Sainz}} ([[Barandako]])
* [[Saitegui]] ([[Zaitegi]])
* [[Saizabal]] ([[Saizabal]])
* [[Saizar]] ([[Saizar]])
* [[Saizarvitoria]] ([[Saizarbitoria]])
* {{page h'|Sala}} (Sala)
* [[Salabarri]] ([[Salabarri]])
* [[Salabarria]] ([[Salabarria]])
* [[Salabarrieta]] ([[Salabarrieta]])
* [[Salaberaborde]] ([[Salaberaborda]])
* [[Salaberren]] ([[Salaberren]])
* [[Salaberri]] ([[Salaberri]])
* [[Salaberria]] ([[Salaberria]])
* [[Salaberriborde]] ([[Salaberriborda]])
* {{page h'|Salaberry}} ([[Salaberri]])
* [[Salaberrye]] ([[Salaberria]])
* [[Salaburu]] ([[Salaburu]])
* [[Salagoity]] ([[Salagoiti]])
* [[Salamendy]] ([[Salamendi]])
* [[Salanoa]] ([[Salanoa]])
* [[Salanoe]] ([[Salanoa]])
* [[Salarte]] ([[Salarte]])
* [[Salavarria]] ([[Salabarria]])
* {{page h'|Salaverri}} ([[Salaberri]])
* [[Salaverria]] ([[Salaberria]])
* {{page h'|Salazar}} (Salazar)
* [[Salboch]] ([[Salbotx]])
* [[Saldias]] ([[Saldias]])
* [[Saldivar]] ([[Zaldibar]])
* [[Saldou]] ([[Zaldu]])
* [[Saldubehere]] ([[Zaldubehere]])
* [[Saldumbide]] ([[Zaldunbide]])
* [[Saldun]] ([[Zaldun]])
* [[Salduna]] ([[Zalduna]])
* [[Saldungaray]] ([[Zaldungarai]])
* [[Salduondo]] ([[Zalduondo]])
* [[Salegui]] ([[Salegi]])
* [[Salha]] ([[Salha]])
* [[Sallaberria]] ([[Salaberria]])
* {{page h'|Sallaberry}} ([[Salaberri]])
* [[Sallagoity]] ([[Salagoiti]])
* [[Sallarena]] ([[Salarena]])
* [[Sallonis]] ([[Sallonis]])
* [[Salsamendi]] ([[Saltsamendi]])
* [[Salside]] ([[Salside]])
* [[Salugarate]] ([[Salugarate]])
* [[Salutregui]] ([[Salutregi]])
* [[Salvarredi]] ([[Salbarredi]])
* [[Salvide]] ([[Salbide]])
* [[Salvide]] ([[Zalbide / Salbide]])
* [[Salvide]] ([[Zalbide]])
* [[Salvidegoitia]] ([[Salbidegoitia]])
* {{page h'|Samper}} ([[Sanper]])
* [[Samur]] ([[Samur]])
* [[San Agustin Echevarria]] ([[Sanagustinetxebarria]])
* {{page h'|San Miguel}} ({{page h'|San Migel}})
* {{page h'|San Vicente}} ([[San Bizente]])
* [[Sanagustiechevarria]] ([[Sanagustinetxebarria]])
* [[Sancha]] ([[Santxa]])
* {{page h'|Sanchez}} ([[Santxez]])
* {{page h'|Sancho}} ([[Santxo]])
* [[Sanchotena]] ([[Santxotena]])
* [[Sanchotenea]] ([[Santxotenea]])
* [[Sangroniz]] ([[Zangroniz]])
* [[Sanjuanena]] ([[Sanjuanena]])
* [[Sansinanea]] ([[Santsinanea]])
* [[Sansinena]] ([[Santsinena]])
* [[Sansiñena]] ([[Santsiñena]])
* [[Sansinenea]] ([[Santsinenea]])
* [[Sansiñenea]] ([[Santsiñenea]])
* [[Sansirena]] ([[Santsirena]])
* [[Sansotena]] ([[Santsotena]])
* {{page h'|Santa Cruz}} ([[Santakurutz]])
* [[Santacara]] ([[Santakara]])
* [[Santoa]] ([[Santoa]])
* [[Santostegui]] ([[Santostegi]])
* [[Santuberry]] ([[Santuberri]])
* [[Santucho]] ([[Santutxo]])
* [[Santuguinena]] ([[Santuginena]])
* [[Santuola]] ([[Santuola]])
* [[Santuren]] ([[Santuren]])
* [[Santurena]] ([[Santurena]])
* [[Saola]] ([[Saola]])
* {{page h'|Sara}} (Sara)
* [[Sarabeitia]] ([[Sarabeitia]])
* [[Saraburo]] ([[Saraburu]])
* [[Saraburu]] ([[Saraburu]])
* [[Saracha]] ([[Saratsa]])
* [[Saracha]] ([[Saratxa]])
* [[Sarachaga]] ([[Saratsaga]])
* [[Sarachaga]] ([[Saratxaga]])
* {{page h'|Saracho}} ([[Saratxo]])
* [[Sarachu]] ([[Saratxu]])
* [[Sarachua]] ([[Saratxua]])
* [[Saracibar]] ([[Sarasibar]])
* [[Saragüeta]] ([[Saragueta]])
* [[Saragueta]] ([[Saragueta]])
* [[Saralegui]] ([[Saralegi]])
* [[Sarasa]] ([[Saratsa]])
* [[Sarasaga]] ([[Saratsaga]])
* [[Sarasate]] ([[Saratsate]])
* [[Sarasibar]] ([[Sarasibar]])
* [[Sarasola]] ([[Saratsola]])
* [[Saraspe]] ([[Saraspe]])
* [[Sarasqueta]] ([[Sarrasketa]], [[Sarasketa]])
* [[Sarasti]] ([[Sarasti]])
* [[Sarasu]] ([[Saratsu]])
* [[Sarasua]] ([[Saratsua]])
* [[Sarazain]] ([[Saratsain]])
* [[Sarazua]] ([[Saratsua]])
* [[Sarbide]] ([[Sarbide]])
* [[Sardaneta]] ([[Sardaneta]])
* [[Sarduy]] ([[Sardui]])
* [[Saribiarte]] ([[Saribiarte]])
* [[Sarobe]] ([[Sarobe]])
* [[Saroe]] ([[Saroe]])
* [[Saroihandy]] ([[Saroihandi]])
* [[Sarove]] ([[Sarobe]])
* [[Sarra]] ([[Sarra]])
* [[Sarralde]] ([[Sarralde]])
* [[Sarraoa]] ([[Sarraoa]])
* [[Sarratea]] ([[Sarratea]])
* [[Sarria de Echebarri]] ([[Etxebarriko Sarria]])
* {{page h'|Sarria}} (Sarria)
* [[Sarrico]] ([[Sarriko]])
* [[Sarricolea]] ([[Sarrikolea]])
* [[Sarricueta]] ([[Sarrikoeta]])
* [[Sarricuri]] ([[Sarrikuri]])
* [[Sarriegui]] ([[Sarriegi]])
* [[Sarrigoitia]] ([[Sarrigoitia]])
* [[Sarriguren]] ([[Sarriguren]])
* [[Sarrionandia]] ([[Sarrionandia]])
* [[Sarriqueta]] ([[Sarriketa]])
* [[Sarriugarte]] ([[Sarriugarte]])
* [[Sarrondo]] ([[Sarrondo]])
* [[Sarrondoa]] ([[Sarrondoa]])
* {{page h'|Sarry}} ([[Sarri]])
* [[Sarvide]] ([[Sarbide]])
* [[Sasia]] ([[Sasia]])
* [[Sasiain]] ([[Sasiain]])
* [[Sasiainbarrena]] ([[Sasiainbarrena]])
* [[Sasiambarrena]] ([[Sasianbarrena]])
* [[Sasieta]] ([[Sasieta]])
* [[Sasigain]] ([[Sasigain]])
* [[Sasin]] ([[Sasin]])
* [[Sasinbarrena]] ([[Sasinbarrena]])
* [[Sasiola]] ([[Sasiola]])
* [[Saspiturry]] ([[Zazpiturri]])
* [[Sastrearena]] ([[Sastrearena]])
* [[Sastrerena]] ([[Sastrerena]])
* [[Satostegui]] ([[Satostegi]])
* [[Satrustegui]] ([[Satrustegi]])
* [[Sautua]] ([[Sautua]])
* [[Segurajauregui]] ([[Segurajauregi]])
* [[Segurola]] ([[Segurola]])
* [[Sein]] ([[Sein]])
* [[Semerena]] ([[Semerena]])
* [[Semperena]] ([[Senperena]])
* [[Senar]] ([[Senar]])
* [[Sendo]] ([[Sendo]])
* [[Sendoa]] ([[Sendoa]])
* [[Sengariz]] ([[Sengaritz]])
* [[Señorena]] ([[Señorena]])
* [[Senosiain]] ([[Senosiain]])
* [[Serorena]] ([[Serorena]])
* [[Sertucha]] ([[Sertutxa]])
* [[Sertuchalandaburu]] ([[Sertutxalandaburu]])
* [[Sesumaga]] ([[Sesumaga]])
* [[Setoain]] ([[Setoain]])
* [[Setuain]] ([[Setuain]])
* [[Siburu]] ([[Ziburu]])
* [[Sierra Sesumaga]] ([[Sierrasesumaga]])
* [[Silhoette]] ([[Zilhoeta]])
* [[Silveti]] ([[Zilbeti]])
* [[Simonena]] ([[Simonena]])
* [[Sistiaga]] ([[Sistiaga]])
* [[Sistiague]] ([[Sistiaga]])
* [[Socobeere]] ([[Zokobeere]])
* [[Socobehere]] ([[Zokobehere]])
* [[Sodupe]] ([[Sodupe]])
* [[Sogaray]] ([[Sogarai]])
* {{page h'|Sola}} (Sola)
* [[Solaaldea]] ([[Solaaldea]])
* [[Solabarrieta]] ([[Solabarrieta]])
* [[Solaberrieta]] ([[Solaberrieta]])
* [[Solachi]] ([[Solatxi]])
* [[Solachu]] ([[Solatxu]])
* [[Solaeche]] ([[Solaetxe]])
* [[Solaechea]] ([[Solaetxea]])
* [[Solaegui]] ([[Solaegi]])
* [[Solagaistoa]] ([[Solagaistoa]])
* [[Solagaistua]] ([[Solagaistua]])
* [[Solagaray]] ([[Solagarai]])
* [[Solagoity]] ([[Solagoiti]])
* [[Solaguren]] ([[Solaguren]])
* [[Solagurenbeascoa]] ([[Solagurenbeaskoa]])
* [[Solaldea]] ([[Solaldea]])
* [[Solaluce]] ([[Solaluze]])
* [[Solaondoeta]] ([[Solaondoeta]])
* [[Solarte]] ([[Solarte]])
* [[Solartegoitia]] ([[Solartegoitia]])
* [[Solaun]] ([[Solaun]])
* [[Solaurre]] ([[Solaurre]])
* [[Solaurren]] ([[Solaurren]])
* [[Solavarrieta]] ([[Solabarrieta]])
* [[Solavarrieta]] ([[Solabarrieta]])
* [[Solaverrieta]] ([[Solaberrieta]])
* [[Solazabal]] ([[Solazabal]])
* {{page h'|Solo}} (Solo)
* [[Soloa]] ([[Soloa]])
* [[Soloaga]] ([[Soloaga]])
* [[Soloagaibatao]] ([[Soloagaibatao]])
* [[Soloandoeta]] ([[Soloandoeta]])
* [[Soloaran]] ([[Soloaran]])
* [[Soloeta]] ([[Soloeta]])
* [[Sologaiztoa]] ([[Sologaiztoa]])
* [[Sologuren]] ([[Sologuren]])
* [[Sololuce]] ([[Sololuze]])
* [[Solozabal]] ([[Solozabal]])
* [[Somocurcio]] ([[Somokurtzio]])
* [[Soparda]] ([[Soparda]])
* [[Sopelana]] ([[Sopelana]])
* [[Soraburu]] ([[Soraburu]])
* [[Soraluce]] ([[Soraluze]])
* [[Sorapuru]] ([[Sorapuru]])
* [[Sorarrain]] ([[Sorarrain]])
* [[Sorarrainarte]] ([[Sorarrainarte]])
* [[Sorarun]] ([[Sorarun]])
* [[Sorauren]] ([[Sorauren]])
* [[Soravilla]] ([[Sorabilla]])
* [[Sorazabal]] ([[Sorazabal]])
* [[Sorazar]] ([[Sorazar]])
* [[Sorazu]] ([[Sorazu]])
* [[Sorhaburu]] ([[Sorhaburu]])
* [[Sorheburu]] ([[Sorheburu]])
* [[Sorhoete]] ([[Sorhoeta]])
* [[Sorhondo]] ([[Sorhondo]])
* [[Sormendi]] ([[Sormendi]])
* [[Soroa]] ([[Soroa]])
* [[Soroazabal]] ([[Soroazabal]])
* [[Soroco]] ([[Soroko]])
* [[Soroeta]] ([[Soroeta]])
* {{page h'|Sorondo}} (Sorondo)
* [[Sorozabal]] ([[Sorozabal]])
* [[Sorozabalza]] ([[Sorozabaltza]])
* [[Sorozar]] ([[Sorozar]])
* [[Sorriqueta]] ([[Sorriketa]] / [[Zorriketa]])
* [[Sorrondegui]] ([[Sorrondegi]])
* [[Sorroscoiti]] ([[Zorrozkoiti]])
* [[Sorroza]] ([[Zorrotza]])
* [[Sorzabal]] ([[Sorzabal]])
* [[Sorzabalbere]] ([[Sorzabalbere]])
* [[Soubiboure]] ([[Zubiburu]])
* [[Spelette]] ([[Ezpeleta]])
* [[Suaznabar]] ([[Zuaznabar]])
* [[Subero]] ([[Zubero]])
* [[Subiza]] ([[Subitza]])
* [[Subizar]] ([[Zubizar]])
* [[Subizarreta]] ({{page h'|Zubizarreta}})
* [[Sucunza]] ([[Sukuntza]])
* [[Sudube]] ([[Sudube]])
* [[Sudupe]] ([[Sudupe]])
* [[Suescun]] ([[Sueskun]])
* [[Sufiria]] ([[Zufiria]])
* [[Sugarramundi]] ([[Zugarramurdi]])
* [[Suloa]] ([[Zuloa]])
* [[Sulueta]] ({{page h'|Zulueta}})
* [[Sumarraga]] ([[Zumarraga]])
* [[Sumbil]] ([[Sunbil]])
* [[Sumendiaga]] ([[Sumendiaga]])
* [[Sumusua]] ([[Sumusua]])
* [[Sunsundegui]] ([[Suntsundegi]])
* [[Suquia]] ([[Sukia]])
* [[Susparregui]] ([[Susparregi]])
* [[Susperregui]] ([[Susperregi]])
* [[Susperreguy]] ([[Susperregi]])
* [[Susperro]] ([[Susperro]])
* [[Suspirregui]] ([[Suspirregi]])
* [[Sustacha]] ([[Sustatxa]])
* [[Sustaeta]] ([[Sustaeta]])
* [[Susunaga]] ([[Susunaga]])
* [[Suteguia]] ([[Sutegia]])
}}

== T ==
{{SommaireCompact}}
{{Colonnes|nombre=3|1=
* [[Taberna]] ([[Taberna]])
* [[Tamborenea]] ([[Tanborenea]])
* [[Tamborinarena]] ([[Tanborinarena]])
* [[Tambourindeguy]] ([[Tanburindegi]])
* [[Tatiegui]] ([[Tatiegi]])
* [[Teiletche]] ([[Teiletxe]])
* [[Teillagorry]] ([[Teillagorri]])
* [[Teillary]] ([[Teillari]])
* [[Teilleri]] ([[Teilleri]])
* [[Teilleria]] ([[Teilleria]])
* [[Teillerie]] ([[Teilleria]])
* [[Teillery]] ([[Teilleri]])
* [[Teilletche]] ([[Teilletxe]])
* [[Teilletchea]] ([[Teilletxea]])
* [[Tellabide]] ([[Tellabide]])
* [[Tellaburu]] ([[Tellaburu]])
* [[Tellaeche]] ([[Tellaetxe]])
* [[Tellaechea]] ([[Tellaetxea]])
* [[Tellaecheondo]] ([[Tellaetxeondo]])
* [[Telleche]] ([[Telletxe]])
* {{page h'|Tellechea}} ([[Telletxea]])
* [[Telleria]] ([[Telleria]])
* [[Tellitu]] ([[Tellitu]])
* [[Tirapegui]] ([[Tirapegi]])
* [[Tirapu]] ([[Tirapu]])
* [[Tolarechipi]] ([[Tolaretxipi]])
* [[Tolaregain]] ([[Tolaregain]])
* [[Tolarrechipi]] ([[Tolaretxipi]])
* [[Tolayogoicoa]] ([[Tolaiogoikoa]])
* [[Toledochipi]] ([[Toledotxipi]])
* [[Toledochiqui]] ([[Toledotxiki]])
* [[Tolerachipi]] ([[Toleratxipi]])
* [[Tollara]] ([[Tollara]])
* {{page h'|Tolosa}} (Tolosa)
